mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
  inflating: ./tmp/input/ifad/WB59.pdf  
  inflating: ./tmp/input/ifad/IF5.pdf  
  inflating: ./tmp/input/ifad/IF15.pdf  
  inflating: ./tmp/input/ifad/WB121.pdf  
  inflating: ./tmp/input/ifad/WB109.pdf  
  inflating: ./tmp/input/ifad/WB16.pdf  
  inflating: ./tmp/input/ifad/AF16.pdf  
  inflating: ./tmp/input/ifad/AS19.pdf  
  inflating: ./tmp/input/ifad/AS25.pdf  
  inflating: ./tmp/input/ifad/AF17.pdf  
  inflating: ./tmp/input/ifad/WB17.pdf  
  inflating: ./tmp/input/ifad/WB108.pdf  
  inflating: ./tmp/input/ifad/WB120.pdf  
  inflating: ./tmp/input/ifad/WB122.pdf  
  inflating: ./tmp/input/ifad/WB15.pdf  
  inflating: ./tmp/input/ifad/IDB8.pdf  
  inflating: ./tmp/input/ifad/WB29.pdf  
  inflating: ./tmp/input/ifad/AF15.pdf  
  inflating: ./tmp/input/ifad/AS26.pdf  
  inflating: ./tmp/input/ifad/AS27.pdf  
  inflating: ./tmp/input/ifad/AF14.pdf  
  inflating: ./tmp/input/ifad/AF28.pdf  
  inflating: ./tmp/input/ifad/WB28.pdf  
  inflating: ./tmp/input/ifad/WB14.pdf  
  inflating: ./tmp/input/ifad/IDB9.pdf  
  inflating: ./tmp/input/ifad/WB38.pdf  
  inflating: ./tmp/input/ifad/WB10.pdf  
  inflating: ./tmp/input/ifad/AF10.pdf  
  inflating: ./tmp/input/ifad/AF38.pdf  
  inflating: ./tmp/input/ifad/IDB11.pdf  
  inflating: ./tmp/input/ifad/AS23.pdf  
  inflating: ./tmp/input/ifad/IDB10.pdf  
  inflating: ./tmp/input/ifad/AF39.pdf  
  inflating: ./tmp/input/ifad/WB11.pdf  
  inflating: ./tmp/input/ifad/WB39.pdf  
  inflating: ./tmp/input/ifad/WB118.pdf  
  inflating: ./tmp/input/ifad/WB13.pdf  
  inflating: ./tmp/input/ifad/AF13.pdf  
  inflating: ./tmp/input/ifad/IDB12.pdf  
  inflating: ./tmp/input/ifad/AS20.pdf  
  inflating: ./tmp/input/ifad/AS21.pdf  
  inflating: ./tmp/input/ifad/IDB13.pdf  
  inflating: ./tmp/input/ifad/AF12.pdf  
  inflating: ./tmp/input/ifad/WB12.pdf  
  inflating: ./tmp/input/ifad/WB119.pdf  
  inflating: ./tmp/input/ifad/WB100.pdf  
  inflating: ./tmp/input/ifad/WB114.pdf  
  inflating: ./tmp/input/ifad/WB37.pdf  
  inflating: ./tmp/input/ifad/WB23.pdf  
  inflating: ./tmp/input/ifad/IDB2.pdf  
  inflating: ./tmp/input/ifad/AF23.pdf  
  inflating: ./tmp/input/ifad/AF37.pdf  
  inflating: ./tmp/input/ifad/AF36.pdf  
  inflating: ./tmp/input/ifad/AF22.pdf  
  inflating: ./tmp/input/ifad/IDB3.pdf  
  inflating: ./tmp/input/ifad/WB22.pdf  
  inflating: ./tmp/input/ifad/WB36.pdf  
  inflating: ./tmp/input/ifad/WB115.pdf  
  inflating: ./tmp/input/ifad/WB101.pdf  
  inflating: ./tmp/input/ifad/WB117.pdf  
  inflating: ./tmp/input/ifad/WB103.pdf  
  inflating: ./tmp/input/ifad/WB20.pdf  
  inflating: ./tmp/input/ifad/WB34.pdf  
  inflating: ./tmp/input/ifad/AF34.pdf  
  inflating: ./tmp/input/ifad/AF20.pdf  
  inflating: ./tmp/input/ifad/AF21.pdf  
  inflating: ./tmp/input/ifad/WB35.pdf  
  inflating: ./tmp/input/ifad/WB21.pdf  
  inflating: ./tmp/input/ifad/WB102.pdf  
  inflating: ./tmp/input/ifad/WB116.pdf  
  inflating: ./tmp/input/ifad/WB112.pdf  
  inflating: ./tmp/input/ifad/WB106.pdf  
  inflating: ./tmp/input/ifad/WB19.pdf  
  inflating: ./tmp/input/ifad/IDB4.pdf  
  inflating: ./tmp/input/ifad/WB25.pdf  
  inflating: ./tmp/input/ifad/WB31.pdf  
  inflating: ./tmp/input/ifad/AF31.pdf  
  inflating: ./tmp/input/ifad/AF25.pdf  
  inflating: ./tmp/input/ifad/AF18.pdf  
  inflating: ./tmp/input/ifad/AF24.pdf  
  inflating: ./tmp/input/ifad/AF30.pdf  
  inflating: ./tmp/input/ifad/WB30.pdf  
  inflating: ./tmp/input/ifad/WB24.pdf  
  inflating: ./tmp/input/ifad/WB18.pdf  
  inflating: ./tmp/input/ifad/IDB5.pdf  
  inflating: ./tmp/input/ifad/WB107.pdf  
  inflating: ./tmp/input/ifad/WB113.pdf  
  inflating: ./tmp/input/ifad/WB105.pdf  
  inflating: ./tmp/input/ifad/WB111.pdf  
  inflating: ./tmp/input/ifad/IDB7.pdf  
  inflating: ./tmp/input/ifad/WB32.pdf  
  inflating: ./tmp/input/ifad/WB26.pdf  
  inflating: ./tmp/input/ifad/AF26.pdf  
  inflating: ./tmp/input/ifad/AF32.pdf  
  inflating: ./tmp/input/ifad/metadata.csv  
  inflating: ./tmp/input/ifad/AF33.pdf  
  inflating: ./tmp/input/ifad/AF27.pdf  
  inflating: ./tmp/input/ifad/WB27.pdf  
  inflating: ./tmp/input/ifad/WB33.pdf  
  inflating: ./tmp/input/ifad/IDB6.pdf  
  inflating: ./tmp/input/ifad/WB110.pdf  
  inflating: ./tmp/input/ifad/WB104.pdf  
  inflating: ./tmp/input/ifad/IF24.pdf  
  inflating: ./tmp/input/ifad/IF18.pdf  
  inflating: ./tmp/input/ifad/WB54.pdf  
  inflating: ./tmp/input/ifad/IF8.pdf  
  inflating: ./tmp/input/ifad/WB40.pdf  
  inflating: ./tmp/input/ifad/WB68.pdf  
  inflating: ./tmp/input/ifad/WB4.pdf  
  inflating: ./tmp/input/ifad/WB97.pdf  
  inflating: ./tmp/input/ifad/WB83.pdf  
  inflating: ./tmp/input/ifad/AF40.pdf  
  inflating: ./tmp/input/ifad/AF1.pdf  
  inflating: ./tmp/input/ifad/AS1.pdf  
  inflating: ./tmp/input/ifad/AF41.pdf  
  inflating: ./tmp/input/ifad/WB82.pdf  
  inflating: ./tmp/input/ifad/WB96.pdf  
  inflating: ./tmp/input/ifad/WB5.pdf  
  inflating: ./tmp/input/ifad/WB69.pdf  
  inflating: ./tmp/input/ifad/WB41.pdf  
  inflating: ./tmp/input/ifad/WB55.pdf  
  inflating: ./tmp/input/ifad/IF9.pdf  
  inflating: ./tmp/input/ifad/IF19.pdf  
  inflating: ./tmp/input/ifad/WB43.pdf  
  inflating: ./tmp/input/ifad/WB57.pdf  
  inflating: ./tmp/input/ifad/WB80.pdf  
  inflating: ./tmp/input/ifad/WB7.pdf  
  inflating: ./tmp/input/ifad/WB94.pdf  
  inflating: ./tmp/input/ifad/AF43.pdf  
  inflating: ./tmp/input/ifad/AF2.pdf  
  inflating: ./tmp/input/ifad/AS3.pdf  
  inflating: ./tmp/input/ifad/AS2.pdf  
  inflating: ./tmp/input/ifad/AF3.pdf  
  inflating: ./tmp/input/ifad/AF42.pdf  
  inflating: ./tmp/input/ifad/WB95.pdf  
  inflating: ./tmp/input/ifad/WB6.pdf  
  inflating: ./tmp/input/ifad/WB81.pdf  
  inflating: ./tmp/input/ifad/WB56.pdf  
  inflating: ./tmp/input/ifad/WB42.pdf  
  inflating: ./tmp/input/ifad/IF22.pdf  
  inflating: ./tmp/input/ifad/WB46.pdf  
  inflating: ./tmp/input/ifad/WB52.pdf  
  inflating: ./tmp/input/ifad/WB85.pdf  
  inflating: ./tmp/input/ifad/WB2.pdf  
  inflating: ./tmp/input/ifad/WB91.pdf  
  inflating: ./tmp/input/ifad/AF7.pdf  
  inflating: ./tmp/input/ifad/AS7.pdf  
  inflating: ./tmp/input/ifad/AF6.pdf  
  inflating: ./tmp/input/ifad/WB90.pdf  
  inflating: ./tmp/input/ifad/WB3.pdf  
  inflating: ./tmp/input/ifad/WB84.pdf  
  inflating: ./tmp/input/ifad/WB53.pdf  
  inflating: ./tmp/input/ifad/WB47.pdf  
  inflating: ./tmp/input/ifad/IF23.pdf  
  inflating: ./tmp/input/ifad/IF21.pdf  
  inflating: ./tmp/input/ifad/WB79.pdf  
  inflating: ./tmp/input/ifad/WB51.pdf  
  inflating: ./tmp/input/ifad/WB45.pdf  
  inflating: ./tmp/input/ifad/WB1.pdf  
  inflating: ./tmp/input/ifad/WB92.pdf  
  inflating: ./tmp/input/ifad/WB86.pdf  
  inflating: ./tmp/input/ifad/AF45.pdf  
  inflating: ./tmp/input/ifad/AF4.pdf  
  inflating: ./tmp/input/ifad/AS4.pdf  
  inflating: ./tmp/input/ifad/AF5.pdf  
  inflating: ./tmp/input/ifad/WB87.pdf  
  inflating: ./tmp/input/ifad/WB93.pdf  
  inflating: ./tmp/input/ifad/WB44.pdf  
  inflating: ./tmp/input/ifad/WB50.pdf  
  inflating: ./tmp/input/ifad/WB78.pdf  
  inflating: ./tmp/input/ifad/IF20.pdf  
=== DIRECTORIES: ./tmp/input 
=== DIRECTORY: ./tmp/input/ifad 
=== metadata file: ./tmp/input/ifad/metadata.csv 
=== found metadata file
=== updating bibliographic database
Building study carrel named ifad
  FILE: cache/WB62.pdf
OUTPUT: txt/WB62.txt
  FILE: cache/WB74.pdf
OUTPUT: txt/WB74.txt
  FILE: cache/WB48.pdf
OUTPUT: txt/WB48.txt
  FILE: cache/WB76.pdf
OUTPUT: txt/WB76.txt
  FILE: cache/WB75.pdf
OUTPUT: txt/WB75.txt
  FILE: cache/WB63.pdf
OUTPUT: txt/WB63.txt
  FILE: cache/WB73.pdf
OUTPUT: txt/WB73.txt
  FILE: cache/AS8.pdf
OUTPUT: txt/AS8.txt
  FILE: cache/WB58.pdf
OUTPUT: txt/WB58.txt
  FILE: cache/WB49.pdf
OUTPUT: txt/WB49.txt
  FILE: cache/WB89.pdf
OUTPUT: txt/WB89.txt
  FILE: cache/WB99.pdf
OUTPUT: txt/WB99.txt
  FILE: cache/WB8.pdf
OUTPUT: txt/WB8.txt
  FILE: cache/WB88.pdf
OUTPUT: txt/WB88.txt
  FILE: cache/WB61.pdf
OUTPUT: txt/WB61.txt
  FILE: cache/WB77.pdf
OUTPUT: txt/WB77.txt
  FILE: cache/WB67.pdf
OUTPUT: txt/WB67.txt
  FILE: cache/IF11.pdf
OUTPUT: txt/IF11.txt
  FILE: cache/WB72.pdf
OUTPUT: txt/WB72.txt
  FILE: cache/WB98.pdf
OUTPUT: txt/WB98.txt
  FILE: cache/WB71.pdf
OUTPUT: txt/WB71.txt
  FILE: cache/WB59.pdf
OUTPUT: txt/WB59.txt
  FILE: cache/IF2.pdf
OUTPUT: txt/IF2.txt
  FILE: cache/WB60.pdf
OUTPUT: txt/WB60.txt
  FILE: cache/IF10.pdf
OUTPUT: txt/IF10.txt
  FILE: cache/WB64.pdf
OUTPUT: txt/WB64.txt
  FILE: cache/WB17.pdf
OUTPUT: txt/WB17.txt
  FILE: cache/IF7.pdf
OUTPUT: txt/IF7.txt
  FILE: cache/WB65.pdf
OUTPUT: txt/WB65.txt
  FILE: cache/WB66.pdf
OUTPUT: txt/WB66.txt
  FILE: cache/WB109.pdf
OUTPUT: txt/WB109.txt
  FILE: cache/WB121.pdf
OUTPUT: txt/WB121.txt
  FILE: cache/WB29.pdf
OUTPUT: txt/WB29.txt
  FILE: cache/IF3.pdf
OUTPUT: txt/IF3.txt
  FILE: cache/WB70.pdf
OUTPUT: txt/WB70.txt
  FILE: cache/IF5.pdf
OUTPUT: txt/IF5.txt
  FILE: cache/WB16.pdf
OUTPUT: txt/WB16.txt
  FILE: cache/WB108.pdf
OUTPUT: txt/WB108.txt
  FILE: cache/IF1.pdf
OUTPUT: txt/IF1.txt
  FILE: cache/WB38.pdf
OUTPUT: txt/WB38.txt
  FILE: cache/AS25.pdf
OUTPUT: txt/AS25.txt
  FILE: cache/WB122.pdf
OUTPUT: txt/WB122.txt
  FILE: cache/IF17.pdf
OUTPUT: txt/IF17.txt
  FILE: cache/IF16.pdf
OUTPUT: txt/IF16.txt
  FILE: cache/WB28.pdf
OUTPUT: txt/WB28.txt
  FILE: cache/IF12.pdf
OUTPUT: txt/IF12.txt
  FILE: cache/AS19.pdf
OUTPUT: txt/AS19.txt
  FILE: cache/WB15.pdf
OUTPUT: txt/WB15.txt
  FILE: cache/WB11.pdf
OUTPUT: txt/WB11.txt
  FILE: cache/WB100.pdf
OUTPUT: txt/WB100.txt
  FILE: cache/WB10.pdf
OUTPUT: txt/WB10.txt
  FILE: cache/IF15.pdf
OUTPUT: txt/IF15.txt
  FILE: cache/WB13.pdf
OUTPUT: txt/WB13.txt
  FILE: cache/WB21.pdf
OUTPUT: txt/WB21.txt
  FILE: cache/IF4.pdf
OUTPUT: txt/IF4.txt
  FILE: cache/WB114.pdf
OUTPUT: txt/WB114.txt
  FILE: cache/WB119.pdf
OUTPUT: txt/WB119.txt
  FILE: cache/WB14.pdf
OUTPUT: txt/WB14.txt
  FILE: cache/WB12.pdf
OUTPUT: txt/WB12.txt
  FILE: cache/WB117.pdf
OUTPUT: txt/WB117.txt
  FILE: cache/WB37.pdf
OUTPUT: txt/WB37.txt
  FILE: cache/WB39.pdf
OUTPUT: txt/WB39.txt
  FILE: cache/WB22.pdf
OUTPUT: txt/WB22.txt
  FILE: cache/WB34.pdf
OUTPUT: txt/WB34.txt
  FILE: cache/WB24.pdf
OUTPUT: txt/WB24.txt
  FILE: cache/WB23.pdf
OUTPUT: txt/WB23.txt
  FILE: cache/IF6.pdf
OUTPUT: txt/IF6.txt
  FILE: cache/WB36.pdf
OUTPUT: txt/WB36.txt
  FILE: cache/WB30.pdf
OUTPUT: txt/WB30.txt
  FILE: cache/AS26.pdf
OUTPUT: txt/AS26.txt
  FILE: cache/WB106.pdf
OUTPUT: txt/WB106.txt
  FILE: cache/AS27.pdf
OUTPUT: txt/AS27.txt
  FILE: cache/WB112.pdf
OUTPUT: txt/WB112.txt
  FILE: cache/AS23.pdf
OUTPUT: txt/AS23.txt
  FILE: cache/IDB13.pdf
OUTPUT: txt/IDB13.txt
  FILE: cache/WB25.pdf
OUTPUT: txt/WB25.txt
  FILE: cache/WB111.pdf
OUTPUT: txt/WB111.txt
  FILE: cache/WB102.pdf
OUTPUT: txt/WB102.txt
  FILE: cache/WB31.pdf
OUTPUT: txt/WB31.txt
  FILE: cache/AF10.pdf
OUTPUT: txt/AF10.txt
  FILE: cache/AF16.pdf
OUTPUT: txt/AF16.txt
  FILE: cache/WB118.pdf
OUTPUT: txt/WB118.txt
  FILE: cache/WB115.pdf
OUTPUT: txt/WB115.txt
  FILE: cache/IDB9.pdf
OUTPUT: txt/IDB9.txt
  FILE: cache/AS20.pdf
OUTPUT: txt/AS20.txt
  FILE: cache/WB116.pdf
OUTPUT: txt/WB116.txt
  FILE: cache/WB27.pdf
OUTPUT: txt/WB27.txt
  FILE: cache/WB101.pdf
OUTPUT: txt/WB101.txt
  FILE: cache/WB103.pdf
OUTPUT: txt/WB103.txt
  FILE: cache/AF17.pdf
OUTPUT: txt/AF17.txt
  FILE: cache/WB26.pdf
OUTPUT: txt/WB26.txt
  FILE: cache/WB9.pdf
OUTPUT: txt/WB9.txt
  FILE: cache/IDB10.pdf
OUTPUT: txt/IDB10.txt
  FILE: cache/AF13.pdf
OUTPUT: txt/AF13.txt
  FILE: cache/WB20.pdf
OUTPUT: txt/WB20.txt
  FILE: cache/WB35.pdf
OUTPUT: txt/WB35.txt
  FILE: cache/WB97.pdf
OUTPUT: txt/WB97.txt
  FILE: cache/WB120.pdf
OUTPUT: txt/WB120.txt
  FILE: cache/AF36.pdf
OUTPUT: txt/AF36.txt
  FILE: cache/WB107.pdf
OUTPUT: txt/WB107.txt
  FILE: cache/IDB12.pdf
OUTPUT: txt/IDB12.txt
  FILE: cache/WB113.pdf
OUTPUT: txt/WB113.txt
  FILE: cache/WB54.pdf
OUTPUT: txt/WB54.txt
  FILE: cache/IDB3.pdf
OUTPUT: txt/IDB3.txt
  FILE: cache/IDB11.pdf
OUTPUT: txt/IDB11.txt
  FILE: cache/AF37.pdf
OUTPUT: txt/AF37.txt
  FILE: cache/WB18.pdf
OUTPUT: txt/WB18.txt
  FILE: cache/AF21.pdf
OUTPUT: txt/AF21.txt
  FILE: cache/IDB8.pdf
OUTPUT: txt/IDB8.txt
  FILE: cache/WB110.pdf
OUTPUT: txt/WB110.txt
  FILE: cache/WB32.pdf
OUTPUT: txt/WB32.txt
  FILE: cache/IF24.pdf
OUTPUT: txt/IF24.txt
  FILE: cache/AS21.pdf
OUTPUT: txt/AS21.txt
  FILE: cache/WB19.pdf
OUTPUT: txt/WB19.txt
  FILE: cache/WB83.pdf
OUTPUT: txt/WB83.txt
  FILE: cache/IDB2.pdf
OUTPUT: txt/IDB2.txt
  FILE: cache/AF25.pdf
OUTPUT: txt/AF25.txt
  FILE: cache/WB68.pdf
OUTPUT: txt/WB68.txt
  FILE: cache/AF39.pdf
OUTPUT: txt/AF39.txt
  FILE: cache/IF8.pdf
OUTPUT: txt/IF8.txt
  FILE: cache/WB40.pdf
OUTPUT: txt/WB40.txt
  FILE: cache/IF18.pdf
OUTPUT: txt/IF18.txt
  FILE: cache/WB105.pdf
OUTPUT: txt/WB105.txt
  FILE: cache/WB104.pdf
OUTPUT: txt/WB104.txt
  FILE: cache/AF22.pdf
OUTPUT: txt/AF22.txt
  FILE: cache/WB33.pdf
OUTPUT: txt/WB33.txt
  FILE: cache/WB4.pdf
OUTPUT: txt/WB4.txt
  FILE: cache/AF20.pdf
OUTPUT: txt/AF20.txt
  FILE: cache/IDB7.pdf
OUTPUT: txt/IDB7.txt
  FILE: cache/AF15.pdf
OUTPUT: txt/AF15.txt
  FILE: cache/AF14.pdf
OUTPUT: txt/AF14.txt
  FILE: cache/AS1.pdf
OUTPUT: txt/AS1.txt
  FILE: cache/IDB5.pdf
OUTPUT: txt/IDB5.txt
  FILE: cache/AF18.pdf
OUTPUT: txt/AF18.txt
  FILE: cache/AF38.pdf
OUTPUT: txt/AF38.txt
  FILE: cache/WB7.pdf
OUTPUT: txt/WB7.txt
  FILE: cache/IDB4.pdf
OUTPUT: txt/IDB4.txt
  FILE: cache/WB41.pdf
OUTPUT: txt/WB41.txt
  FILE: cache/WB96.pdf
OUTPUT: txt/WB96.txt
  FILE: cache/WB55.pdf
OUTPUT: txt/WB55.txt
  FILE: cache/WB5.pdf
OUTPUT: txt/WB5.txt
  FILE: cache/AF28.pdf
OUTPUT: txt/AF28.txt
  FILE: cache/WB69.pdf
OUTPUT: txt/WB69.txt
  FILE: cache/AF26.pdf
OUTPUT: txt/AF26.txt
  FILE: cache/WB82.pdf
OUTPUT: txt/WB82.txt
  FILE: cache/IDB6.pdf
OUTPUT: txt/IDB6.txt
  FILE: cache/WB43.pdf
OUTPUT: txt/WB43.txt
  FILE: cache/WB2.pdf
OUTPUT: txt/WB2.txt
  FILE: cache/WB52.pdf
OUTPUT: txt/WB52.txt
  FILE: cache/AF34.pdf
OUTPUT: txt/AF34.txt
  FILE: cache/AF23.pdf
OUTPUT: txt/AF23.txt
  FILE: cache/WB80.pdf
OUTPUT: txt/WB80.txt
  FILE: cache/WB57.pdf
OUTPUT: txt/WB57.txt
  FILE: cache/WB46.pdf
OUTPUT: txt/WB46.txt
  FILE: cache/WB3.pdf
OUTPUT: txt/WB3.txt
  FILE: cache/AF30.pdf
OUTPUT: txt/AF30.txt
  FILE: cache/AF40.pdf
OUTPUT: txt/AF40.txt
  FILE: cache/WB95.pdf
OUTPUT: txt/WB95.txt
  FILE: cache/AS2.pdf
OUTPUT: txt/AS2.txt
  FILE: cache/WB42.pdf
OUTPUT: txt/WB42.txt
  FILE: cache/AF31.pdf
OUTPUT: txt/AF31.txt
  FILE: cache/WB56.pdf
OUTPUT: txt/WB56.txt
  FILE: cache/WB94.pdf
OUTPUT: txt/WB94.txt
  FILE: cache/AF12.pdf
OUTPUT: txt/AF12.txt
  FILE: cache/IF19.pdf
OUTPUT: txt/IF19.txt
  FILE: cache/AF1.pdf
OUTPUT: txt/AF1.txt
  FILE: cache/WB85.pdf
OUTPUT: txt/WB85.txt
  FILE: cache/WB81.pdf
OUTPUT: txt/WB81.txt
  FILE: cache/AF33.pdf
OUTPUT: txt/AF33.txt
  FILE: cache/IF9.pdf
OUTPUT: txt/IF9.txt
  FILE: cache/WB90.pdf
OUTPUT: txt/WB90.txt
  FILE: cache/AF9.pdf
OUTPUT: txt/AF9.txt
  FILE: cache/AF41.pdf
OUTPUT: txt/AF41.txt
  FILE: cache/AF27.pdf
OUTPUT: txt/AF27.txt
  FILE: cache/AF24.pdf
OUTPUT: txt/AF24.txt
  FILE: cache/AF32.pdf
OUTPUT: txt/AF32.txt
  FILE: cache/AS3.pdf
OUTPUT: txt/AS3.txt
  FILE: cache/WB91.pdf
OUTPUT: txt/WB91.txt
  FILE: cache/WB6.pdf
OUTPUT: txt/WB6.txt
  FILE: cache/AS7.pdf
OUTPUT: txt/AS7.txt
  FILE: cache/AF3.pdf
OUTPUT: txt/AF3.txt
  FILE: cache/IF22.pdf
OUTPUT: txt/IF22.txt
  FILE: cache/WB84.pdf
OUTPUT: txt/WB84.txt
  FILE: cache/WB45.pdf
OUTPUT: txt/WB45.txt
  FILE: cache/AF42.pdf
OUTPUT: txt/AF42.txt
  FILE: cache/AF2.pdf
OUTPUT: txt/AF2.txt
  FILE: cache/WB86.pdf
OUTPUT: txt/WB86.txt
  FILE: cache/AF43.pdf
OUTPUT: txt/AF43.txt
  FILE: cache/WB44.pdf
OUTPUT: txt/WB44.txt
  FILE: cache/WB51.pdf
OUTPUT: txt/WB51.txt
  FILE: cache/WB53.pdf
OUTPUT: txt/WB53.txt
  FILE: cache/WB50.pdf
OUTPUT: txt/WB50.txt
  FILE: cache/WB79.pdf
OUTPUT: txt/WB79.txt
  FILE: cache/IF21.pdf
OUTPUT: txt/IF21.txt
  FILE: cache/WB92.pdf
OUTPUT: txt/WB92.txt
  FILE: cache/WB1.pdf
OUTPUT: txt/WB1.txt
  FILE: cache/IF23.pdf
OUTPUT: txt/IF23.txt
  FILE: cache/WB78.pdf
OUTPUT: txt/WB78.txt
  FILE: cache/WB47.pdf
OUTPUT: txt/WB47.txt
  FILE: cache/WB87.pdf
OUTPUT: txt/WB87.txt
  FILE: cache/AF6.pdf
OUTPUT: txt/AF6.txt
  FILE: cache/AF7.pdf
OUTPUT: txt/AF7.txt
  FILE: cache/AS4.pdf
OUTPUT: txt/AS4.txt
  FILE: cache/WB93.pdf
OUTPUT: txt/WB93.txt
  FILE: cache/IF20.pdf
OUTPUT: txt/IF20.txt
  FILE: cache/AF4.pdf
OUTPUT: txt/AF4.txt
  FILE: cache/AF45.pdf
OUTPUT: txt/AF45.txt
  FILE: cache/AF5.pdf
OUTPUT: txt/AF5.txt
AS8  txt/../pos/AS8.pos
WB75  txt/../pos/WB75.pos
WB75  txt/../ent/WB75.ent
WB48  txt/../ent/WB48.ent
WB75  txt/../wrd/WB75.wrd
WB48  txt/../pos/WB48.pos
AS8  txt/../ent/AS8.ent
WB74  txt/../pos/WB74.pos
WB74  txt/../wrd/WB74.wrd
WB48  txt/../wrd/WB48.wrd
WB74  txt/../ent/WB74.ent
AS8  txt/../wrd/AS8.wrd
WB49  txt/../pos/WB49.pos
=== file2bib.sh ===
         id: WB48
     author: World Bank
      title: Southern Agricultural Growth Corridor Of Tanzania Investment Project
       date: 2016
      pages: 6
  extension: .pdf
        txt: ./txt/WB48.txt
      cache: ./cache/WB48.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2016-01-20T18:33:03Z
Last-Modified	2016-07-15T11:43:20Z
Last-Save-Date	2016-07-15T11:43:20Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	27
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2016-01-20T18:33:03Z
creator	World Bank Group
date	2016-07-15T11:43:20Z
dc:creator	World Bank Group
dc:format	['application/pdf; version=1.4', 'application/pdf; version="1.7 Adobe Extension Level 5"']
dc:title	World Bank Document
dcterms:created	2016-01-20T18:33:03Z
dcterms:modified	2016-07-15T11:43:20Z
meta:author	World Bank Group
meta:creation-date	2016-01-20T18:33:03Z
meta:save-date	2016-07-15T11:43:20Z
modified	2016-07-15T11:43:20Z
pdf:PDFExtensionVersion	1.7 Adobe Extension Level 5
pdf:PDFVersion	1.4
pdf:charsPerPage	['2226', '4113', '2848', '3318', '2932', '646']
pdf:docinfo:created	2016-01-20T18:33:03Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Adobe LiveCycle Designer 11.0
pdf:docinfo:modified	2016-07-15T11:43:20Z
pdf:docinfo:producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0']
producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
resourceName	b'WB48.pdf'
title	World Bank Document
xmp:CreatorTool	Adobe LiveCycle Designer 11.0
xmpMM:DocumentID	uuid:4bf44ece-0b52-4dfe-8705-1bbd15603b84
xmpTPg:NPages	6
=== file2bib.sh ===
         id: WB75
     author: World Bank
